Saturday,2025-09-06 14:55:46.017221,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017221,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017222,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017223,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017224,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017225,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017226,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017227,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017228,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017229,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017229,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017230,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017231,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017232,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017233,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017233,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017234,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017234,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017235,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017236,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017237,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017328,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017329,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017330,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017331,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017331,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017332,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017333,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017333,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017334,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017335,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017336,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017336,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017337,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017338,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017339,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017339,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017340,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017340,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017341,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017342,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017343,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017344,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017345,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017346,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017347,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.017356,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.257507,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257536,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257536,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257537,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257537,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257537,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257538,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257538,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257538,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.257540,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.271152,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273286,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273287,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273288,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273288,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273289,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273290,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273290,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273291,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273291,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273292,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273293,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273293,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273294,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.273371,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:46.443166,40.79.150.121,192.168.1.132,64791,0,1
Saturday,2025-09-06 14:55:46.443167,40.79.150.121,192.168.1.132,64791,0,1
Saturday,2025-09-06 14:55:46.443168,40.79.150.121,192.168.1.132,64791,0,1
Saturday,2025-09-06 14:55:46.443168,40.79.150.121,192.168.1.132,64791,0,1
Saturday,2025-09-06 14:55:46.443233,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:46.637918,140.82.112.21,192.168.1.132,65370,0,1
Saturday,2025-09-06 14:55:46.638068,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:47.055937,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:47.064536,163.70.148.63,192.168.1.132,50413,0,1
Saturday,2025-09-06 14:55:47.380237,163.70.148.63,192.168.1.132,50413,0,1
Saturday,2025-09-06 14:55:47.380677,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:47.599670,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:47.600172,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:47.601106,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:47.632954,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:47.632957,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:47.633406,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:47.633408,17.248.224.68,192.168.1.132,52466,0,1
Saturday,2025-09-06 14:55:47.633531,192.168.1.132,17.248.224.68,443,0,1
Saturday,2025-09-06 14:55:48.053312,192.168.1.132,140.82.113.22,443,0,1
Saturday,2025-09-06 14:55:48.053508,192.168.1.132,185.199.108.133,443,0,1
Saturday,2025-09-06 14:55:48.053646,192.168.1.132,13.107.246.59,443,0,1
Saturday,2025-09-06 14:55:48.053720,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:48.053780,192.168.1.132,140.82.113.22,443,0,1
Saturday,2025-09-06 14:55:48.061834,185.199.108.133,192.168.1.132,65520,0,1
Saturday,2025-09-06 14:55:48.061836,185.199.108.133,192.168.1.132,65520,0,1
Saturday,2025-09-06 14:55:48.061959,192.168.1.132,185.199.108.133,443,0,0
Saturday,2025-09-06 14:55:48.062090,185.199.108.133,192.168.1.132,65520,0,1
Saturday,2025-09-06 14:55:48.062135,192.168.1.132,185.199.108.133,443,0,0
Saturday,2025-09-06 14:55:48.096569,13.107.246.59,192.168.1.132,65509,0,1
Saturday,2025-09-06 14:55:48.096736,192.168.1.132,13.107.246.59,443,0,1
Saturday,2025-09-06 14:55:48.236494,40.79.150.121,192.168.1.132,64791,0,1
Saturday,2025-09-06 14:55:48.236695,192.168.1.132,40.79.150.121,443,0,1
Saturday,2025-09-06 14:55:48.321313,140.82.113.22,192.168.1.132,65523,0,1
Saturday,2025-09-06 14:55:48.321487,192.168.1.132,140.82.113.22,443,0,0
Saturday,2025-09-06 14:55:48.321771,140.82.113.22,192.168.1.132,65523,0,1
Saturday,2025-09-06 14:55:48.321820,192.168.1.132,140.82.113.22,443,0,0
Saturday,2025-09-06 14:55:48.593335,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:55:48.772479,192.168.1.132,140.82.113.22,443,0,1
Saturday,2025-09-06 14:55:48.845131,192.168.1.132,52.168.112.67,443,1,0
Saturday,2025-09-06 14:55:48.852260,52.168.112.67,192.168.1.132,49162,1,1
Saturday,2025-09-06 14:55:48.852357,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:48.852517,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:48.852522,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.223748,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.223753,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.223755,52.168.112.67,192.168.1.132,49163,1,1
Saturday,2025-09-06 14:55:49.223920,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.224061,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.225796,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.226542,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.226557,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.534071,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.534074,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.534077,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.534079,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.534081,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.534083,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.534084,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.534242,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.534301,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.534377,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535488,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535596,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535674,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535760,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535790,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535790,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535791,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535791,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535791,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535791,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535792,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535792,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.535795,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.625689,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:55:49.630567,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:55:49.767780,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:49.772301,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:55:49.796482,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.796484,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.796486,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.796488,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.796490,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.796644,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.796695,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.796847,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.797155,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.797156,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.797157,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:49.808678,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.808680,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.808682,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.808684,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.808687,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:49.808807,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.808884,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.809597,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:49.835695,163.70.148.2,192.168.1.132,50480,0,1
Saturday,2025-09-06 14:55:49.836202,192.168.1.132,163.70.148.2,443,0,1
Saturday,2025-09-06 14:55:50.009261,192.168.1.132,140.82.113.22,443,0,1
Saturday,2025-09-06 14:55:50.028095,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:55:50.028502,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:50.045010,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:55:50.045352,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:50.056114,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.056195,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.080064,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:50.080066,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:50.080203,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.096491,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.596044,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596171,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596173,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596174,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596175,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596176,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596177,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596177,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596178,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596178,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596179,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.596188,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:50.966834,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966836,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966837,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966839,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966840,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966841,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:50.966976,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:51.325481,192.168.1.132,35.186.224.40,443,0,1
Saturday,2025-09-06 14:55:51.353958,35.186.224.40,192.168.1.132,50416,0,1
Saturday,2025-09-06 14:55:51.412498,35.186.224.40,192.168.1.132,50416,0,1
Saturday,2025-09-06 14:55:51.412995,192.168.1.132,35.186.224.40,443,0,1
Saturday,2025-09-06 14:55:51.616642,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:51.621804,163.70.148.63,192.168.1.132,50391,0,1
Saturday,2025-09-06 14:55:51.885905,163.70.148.63,192.168.1.132,50391,0,1
Saturday,2025-09-06 14:55:51.886370,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:52.012384,192.168.1.132,162.159.130.234,443,0,1
Saturday,2025-09-06 14:55:52.017841,162.159.130.234,192.168.1.132,63719,0,1
Saturday,2025-09-06 14:55:52.282519,192.168.1.132,140.82.113.22,443,0,1
Saturday,2025-09-06 14:55:52.288146,162.159.130.234,192.168.1.132,63719,0,1
Saturday,2025-09-06 14:55:52.288263,192.168.1.132,162.159.130.234,443,0,1
Saturday,2025-09-06 14:55:52.290876,140.82.113.22,192.168.1.132,65524,0,1
Saturday,2025-09-06 14:55:52.744929,192.168.1.132,103.10.124.4,443,0,1
Saturday,2025-09-06 14:55:52.773969,103.10.124.4,192.168.1.132,62425,0,1
Saturday,2025-09-06 14:55:52.904019,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904162,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904164,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904165,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904165,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904166,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904167,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904167,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904168,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904169,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904170,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:52.904178,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:53.051374,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:53.163363,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.163956,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.163959,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.163960,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.163961,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.165553,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:53.165638,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:53.322376,52.168.112.67,192.168.1.132,49163,0,1
Saturday,2025-09-06 14:55:55.113488,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.113567,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.113568,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.113568,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.113569,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.113575,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.471459,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:55.471461,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:55.471463,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:55.471612,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.472389,192.168.1.132,52.168.112.67,443,0,1
Saturday,2025-09-06 14:55:55.723168,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:55.731373,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:55:55.785442,52.168.112.67,192.168.1.132,49162,0,1
Saturday,2025-09-06 14:55:55.987091,163.70.148.63,192.168.1.132,50410,0,1
Saturday,2025-09-06 14:55:55.987492,192.168.1.132,163.70.148.63,443,0,1
Saturday,2025-09-06 14:55:56.321685,192.168.1.132,140.82.112.21,443,0,1
Saturday,2025-09-06 14:55:56.321739,192.168.1.132,140.82.112.21,443,0,1
